   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2592 0aae 0E94 0000 		call goto_coordinate
 2593               	.LM404:
 2594 0ab2 0027      		clr r16
 2595 0ab4 F7FC      		sbrc r15,7
 2596 0ab6 0095      		com r16
 2597 0ab8 102F      		mov r17,r16
 2598               	.LVL137:
 2599 0aba C801      		movw r24,r16
 2600 0abc B701      		movw r22,r14
 2601 0abe 0E94 0000 		call __floatsisf
 2602 0ac2 2EEA      		ldi r18,lo8(0x3de147ae)
 2603 0ac4 37E4      		ldi r19,hi8(0x3de147ae)
 2604 0ac6 41EE      		ldi r20,hlo8(0x3de147ae)
 2605 0ac8 5DE3      		ldi r21,hhi8(0x3de147ae)
 2606 0aca 0E94 0000 		call __divsf3
 2607 0ace 0E94 0000 		call __fixsfsi
 2608 0ad2 8B01      		movw r16,r22
 2609               	.LVL138:
 2610               	.LM405:
 2611 0ad4 88EA      		ldi r24,lo8(168)
 2612 0ad6 90E0      		ldi r25,hi8(168)
 2613 0ad8 0E94 0000 		call spot_left
 2614 0adc C0E0      		ldi r28,lo8(0)
 2615 0ade D0E0      		ldi r29,hi8(0)
 2616               	.LVL139:
 2617               	.L190:
 2618               	.LM406:
 2619 0ae0 C801      		movw r24,r16
 2620 0ae2 0E94 0000 		call forward
 2621               	.LM407:
 2622 0ae6 80E7      		ldi r24,lo8(112)
 2623 0ae8 90E0      		ldi r25,hi8(112)
 2624 0aea 0E94 0000 		call spot_left
 2625               	.LM408:
 2626 0aee C801      		movw r24,r16
 2627 0af0 0E94 0000 		call forward
 2628               	.LM409:
 2629 0af4 80EE      		ldi r24,lo8(224)
 2630 0af6 90E0      		ldi r25,hi8(224)
 2631 0af8 0E94 0000 		call spot_right
 2632               	.LM410:
 2633 0afc 2196      		adiw r28,1
 2634 0afe C530      		cpi r28,5
 2635 0b00 D105      		cpc r29,__zero_reg__
 2636 0b02 01F4      		brne .L190
 2637               	/* epilogue start */
 2638               	.LM411:
 2639 0b04 DF91      		pop r29
 2640 0b06 CF91      		pop r28
 2641               	.LVL140:
 2642 0b08 1F91      		pop r17
 2643 0b0a 0F91      		pop r16
 2644               	.LVL141:
 2645 0b0c FF90      		pop r15
 2646 0b0e EF90      		pop r14
 2647               	.LVL142:
 2648 0b10 DF90      		pop r13
 2649 0b12 CF90      		pop r12
 2650               	.LVL143:
 2651 0b14 BF90      		pop r11
 2652 0b16 AF90      		pop r10
 2653               	.LVL144:
 2654 0b18 0895      		ret
 2655               	.LFE62:
 2657               		.data
 2658               	.LC6:
 2659 0034 7374 6172 		.string	"starting"
 2659      7469 6E67 
 2659      00
 2660               		.text
 2661               	.global	main
 2663               	main:
 2664               	.LFB64:
 2665               	.LM412:
 2666               	/* prologue: function */
 2667               	/* frame size = 0 */
 2668               	.LM413:
 2669 0b1a 0E94 0000 		call req_init
 2670               	.LM414:
 2671 0b1e 80E0      		ldi r24,lo8(.LC6)
 2672 0b20 90E0      		ldi r25,hi8(.LC6)
 2673 0b22 0E94 0000 		call lcd_write_string
 2674               	.LM415:
 2675 0b26 88E8      		ldi r24,lo8(5000)
 2676 0b28 93E1      		ldi r25,hi8(5000)
 2677 0b2a 0E94 0000 		call delay_millisec
 2678               	.LM416:
 2679 0b2e 81E0      		ldi r24,lo8(1)
 2680 0b30 60E0      		ldi r22,lo8(0)
 2681 0b32 0E94 0000 		call lcd_byte
 2682               	.LM417:
 2683 0b36 80E0      		ldi r24,lo8(0)
 2684 0b38 90E0      		ldi r25,hi8(0)
 2685 0b3a 60E0      		ldi r22,lo8(0)
 2686 0b3c 70E0      		ldi r23,hi8(0)
 2687 0b3e 4AE0      		ldi r20,lo8(10)
 2688 0b40 50E0      		ldi r21,hi8(10)
 2689 0b42 0E94 0000 		call star
 2690               	/* epilogue start */
 2691               	.LM418:
 2692 0b46 0895      		ret
 2693               	.LFE64:
 2695               		.data
 2696               	.LC7:
 2697 003d 7265 6374 		.string	"rectangle"
 2697      616E 676C 
 2697      6500 
 2698               		.text
 2699               	.global	rect
 2701               	rect:
 2702               	.LFB61:
 2703               	.LM419:
 2704               	.LVL145:
 2705 0b48 6F92      		push r6
 2706 0b4a 7F92      		push r7
 2707 0b4c 8F92      		push r8
 2708 0b4e 9F92      		push r9
 2709 0b50 AF92      		push r10
 2710 0b52 BF92      		push r11
 2711 0b54 CF92      		push r12
 2712 0b56 DF92      		push r13
 2713 0b58 EF92      		push r14
 2714 0b5a FF92      		push r15
 2715 0b5c 0F93      		push r16
 2716 0b5e 1F93      		push r17
 2717               	/* prologue: function */
 2718               	/* frame size = 0 */
 2719 0b60 4C01      		movw r8,r24
 2720 0b62 3B01      		movw r6,r22
 2721 0b64 7A01      		movw r14,r20
 2722 0b66 5901      		movw r10,r18
 2723               	.LM420:
 2724 0b68 80E0      		ldi r24,lo8(.LC7)
 2725 0b6a 90E0      		ldi r25,hi8(.LC7)
 2726               	.LVL146:
 2727 0b6c 0E94 0000 		call lcd_write_string
 2728               	.LVL147:
 2729               	.LM421:
 2730 0b70 80EA      		ldi r24,lo8(4000)
 2731 0b72 9FE0      		ldi r25,hi8(4000)
 2732 0b74 0E94 0000 		call delay_millisec
 2733               	.LM422:
 2734 0b78 81E0      		ldi r24,lo8(1)
 2735 0b7a 60E0      		ldi r22,lo8(0)
 2736 0b7c 0E94 0000 		call lcd_byte
 2737               	.LM423:
 2738 0b80 80E0      		ldi r24,lo8(0)
 2739 0b82 90E0      		ldi r25,hi8(0)
 2740 0b84 60E0      		ldi r22,lo8(0)
 2741 0b86 70E0      		ldi r23,hi8(0)
 2742 0b88 A401      		movw r20,r8
 2743 0b8a 9301      		movw r18,r6
 2744 0b8c 0E94 0000 		call goto_coordinate
 2745               	.LM424:
 2746 0b90 0027      		clr r16
 2747 0b92 F7FC      		sbrc r15,7
 2748 0b94 0095      		com r16
 2749 0b96 102F      		mov r17,r16
 2750               	.LVL148:
 2751 0b98 C801      		movw r24,r16
 2752 0b9a B701      		movw r22,r14
 2753 0b9c 0E94 0000 		call __floatsisf
 2754 0ba0 2EEA      		ldi r18,lo8(0x3de147ae)
 2755 0ba2 37E4      		ldi r19,hi8(0x3de147ae)
 2756 0ba4 41EE      		ldi r20,hlo8(0x3de147ae)
 2757 0ba6 5DE3      		ldi r21,hhi8(0x3de147ae)
 2758 0ba8 0E94 0000 		call __divsf3
 2759 0bac 0E94 0000 		call __fixsfsi
 2760 0bb0 3B01      		movw r6,r22
 2761 0bb2 4C01      		movw r8,r24
 2762               	.LVL149:
 2763               	.LM425:
 2764 0bb4 CC24      		clr r12
 2765 0bb6 B7FC      		sbrc r11,7
 2766 0bb8 C094      		com r12
 2767 0bba DC2C      		mov r13,r12
 2768               	.LVL150:
 2769 0bbc C601      		movw r24,r12
 2770 0bbe B501      		movw r22,r10
 2771 0bc0 0E94 0000 		call __floatsisf
 2772 0bc4 2EEA      		ldi r18,lo8(0x3de147ae)
 2773 0bc6 37E4      		ldi r19,hi8(0x3de147ae)
 2774 0bc8 41EE      		ldi r20,hlo8(0x3de147ae)
 2775 0bca 5DE3      		ldi r21,hhi8(0x3de147ae)
 2776 0bcc 0E94 0000 		call __divsf3
 2777 0bd0 0E94 0000 		call __fixsfsi
 2778 0bd4 7B01      		movw r14,r22
 2779 0bd6 8C01      		movw r16,r24
 2780               	.LVL151:
 2781               	.LM426:
 2782 0bd8 CB01      		movw r24,r22
 2783 0bda 0E94 0000 		call forward
 2784               	.LM427:
 2785 0bde 8CE8      		ldi r24,lo8(140)
 2786 0be0 90E0      		ldi r25,hi8(140)
 2787 0be2 0E94 0000 		call spot_right
 2788               	.LM428:
 2789 0be6 C301      		movw r24,r6
 2790 0be8 0E94 0000 		call forward
 2791               	.LM429:
 2792 0bec 8CE8      		ldi r24,lo8(140)
 2793 0bee 90E0      		ldi r25,hi8(140)
 2794 0bf0 0E94 0000 		call spot_right
 2795               	.LM430:
 2796 0bf4 C701      		movw r24,r14
 2797 0bf6 0E94 0000 		call forward
 2798               	.LM431:
 2799 0bfa 8CE8      		ldi r24,lo8(140)
 2800 0bfc 90E0      		ldi r25,hi8(140)
 2801 0bfe 0E94 0000 		call spot_right
 2802               	.LM432:
 2803 0c02 C301      		movw r24,r6
 2804 0c04 0E94 0000 		call forward
 2805               	/* epilogue start */
 2806               	.LM433:
 2807 0c08 1F91      		pop r17
 2808 0c0a 0F91      		pop r16
 2809 0c0c FF90      		pop r15
 2810 0c0e EF90      		pop r14
 2811 0c10 DF90      		pop r13
 2812 0c12 CF90      		pop r12
 2813 0c14 BF90      		pop r11
 2814 0c16 AF90      		pop r10
 2815               	.LVL152:
 2816 0c18 9F90      		pop r9
 2817 0c1a 8F90      		pop r8
 2818               	.LVL153:
 2819 0c1c 7F90      		pop r7
 2820 0c1e 6F90      		pop r6
 2821 0c20 0895      		ret
 2822               	.LFE61:
 2824               		.data
 2825               	.LC8:
 2826 0047 7371 7561 		.string	"square"
 2826      7265 00
 2827               		.text
 2828               	.global	sqr
 2830               	sqr:
 2831               	.LFB60:
 2832               	.LM434:
 2833               	.LVL154:
 2834 0c22 AF92      		push r10
 2835 0c24 BF92      		push r11
 2836 0c26 CF92      		push r12
 2837 0c28 DF92      		push r13
 2838 0c2a EF92      		push r14
 2839 0c2c FF92      		push r15
 2840 0c2e 0F93      		push r16
 2841 0c30 1F93      		push r17
 2842               	/* prologue: function */
 2843               	/* frame size = 0 */
 2844 0c32 6C01      		movw r12,r24
 2845 0c34 5B01      		movw r10,r22
 2846 0c36 7A01      		movw r14,r20
 2847               	.LM435:
 2848 0c38 80E0      		ldi r24,lo8(.LC8)
 2849 0c3a 90E0      		ldi r25,hi8(.LC8)
 2850               	.LVL155:
 2851 0c3c 0E94 0000 		call lcd_write_string
 2852               	.LVL156:
 2853               	.LM436:
 2854 0c40 80EA      		ldi r24,lo8(4000)
 2855 0c42 9FE0      		ldi r25,hi8(4000)
 2856 0c44 0E94 0000 		call delay_millisec
 2857               	.LM437:
 2858 0c48 81E0      		ldi r24,lo8(1)
 2859 0c4a 60E0      		ldi r22,lo8(0)
 2860 0c4c 0E94 0000 		call lcd_byte
 2861               	.LM438:
 2862 0c50 80E0      		ldi r24,lo8(0)
 2863 0c52 90E0      		ldi r25,hi8(0)
 2864 0c54 60E0      		ldi r22,lo8(0)
 2865 0c56 70E0      		ldi r23,hi8(0)
 2866 0c58 A601      		movw r20,r12
 2867 0c5a 9501      		movw r18,r10
 2868 0c5c 0E94 0000 		call goto_coordinate
 2869               	.LM439:
 2870 0c60 0027      		clr r16
 2871 0c62 F7FC      		sbrc r15,7
 2872 0c64 0095      		com r16
 2873 0c66 102F      		mov r17,r16
 2874               	.LVL157:
 2875 0c68 C801      		movw r24,r16
 2876 0c6a B701      		movw r22,r14
 2877 0c6c 0E94 0000 		call __floatsisf
 2878 0c70 2EEA      		ldi r18,lo8(0x3de147ae)
 2879 0c72 37E4      		ldi r19,hi8(0x3de147ae)
 2880 0c74 41EE      		ldi r20,hlo8(0x3de147ae)
 2881 0c76 5DE3      		ldi r21,hhi8(0x3de147ae)
 2882 0c78 0E94 0000 		call __divsf3
 2883 0c7c 0E94 0000 		call __fixsfsi
 2884 0c80 7B01      		movw r14,r22
 2885 0c82 8C01      		movw r16,r24
 2886               	.LVL158:
 2887               	.LM440:
 2888 0c84 CB01      		movw r24,r22
 2889 0c86 0E94 0000 		call forward
 2890               	.LM441:
 2891 0c8a 8FE8      		ldi r24,lo8(143)
 2892 0c8c 90E0      		ldi r25,hi8(143)
 2893 0c8e 0E94 0000 		call spot_right
 2894               	.LM442:
 2895 0c92 C701      		movw r24,r14
 2896 0c94 0E94 0000 		call forward
 2897               	.LM443:
 2898 0c98 8FE8      		ldi r24,lo8(143)
 2899 0c9a 90E0      		ldi r25,hi8(143)
 2900 0c9c 0E94 0000 		call spot_right
 2901               	.LM444:
 2902 0ca0 C701      		movw r24,r14
 2903 0ca2 0E94 0000 		call forward
 2904               	.LM445:
 2905 0ca6 8FE8      		ldi r24,lo8(143)
 2906 0ca8 90E0      		ldi r25,hi8(143)
 2907 0caa 0E94 0000 		call spot_right
 2908               	.LM446:
 2909 0cae C701      		movw r24,r14
 2910 0cb0 0E94 0000 		call forward
 2911               	/* epilogue start */
 2912               	.LM447:
 2913 0cb4 1F91      		pop r17
 2914 0cb6 0F91      		pop r16
 2915 0cb8 FF90      		pop r15
 2916 0cba EF90      		pop r14
 2917 0cbc DF90      		pop r13
 2918 0cbe CF90      		pop r12
 2919               	.LVL159:
 2920 0cc0 BF90      		pop r11
 2921 0cc2 AF90      		pop r10
 2922               	.LVL160:
 2923 0cc4 0895      		ret
 2924               	.LFE60:
 2926               	.global	retrieve_threshold
 2928               	retrieve_threshold:
 2929               	.LFB52:
 2930               	.LM448:
 2931               	/* prologue: function */
 2932               	/* frame size = 0 */
 2933               	.LBB304:
 2934               	.LM449:
 2935 0cc6 80E0      		ldi r24,lo8(0)
 2936 0cc8 90E0      		ldi r25,hi8(0)
 2937 0cca 0E94 0000 		call __eerd_byte_m16
 2938 0cce 8093 0000 		sts threshold1,r24
 2939 0cd2 81E0      		ldi r24,lo8(1)
 2940 0cd4 90E0      		ldi r25,hi8(1)
 2941 0cd6 0E94 0000 		call __eerd_byte_m16
 2942 0cda 8093 0000 		sts threshold1+1,r24
 2943 0cde 82E0      		ldi r24,lo8(2)
 2944 0ce0 90E0      		ldi r25,hi8(2)
 2945 0ce2 0E94 0000 		call __eerd_byte_m16
 2946 0ce6 8093 0000 		sts threshold1+2,r24
 2947 0cea 83E0      		ldi r24,lo8(3)
 2948 0cec 90E0      		ldi r25,hi8(3)
 2949 0cee 0E94 0000 		call __eerd_byte_m16
 2950 0cf2 8093 0000 		sts threshold1+3,r24
 2951               	/* epilogue start */
 2952               	.LBE304:
 2953               	.LM450:
 2954 0cf6 0895      		ret
 2955               	.LFE52:
 2957               	.global	set_threshold
 2959               	set_threshold:
 2960               	.LFB17:
 2961               	.LM451:
 2962 0cf8 CF93      		push r28
 2963 0cfa DF93      		push r29
 2964               	/* prologue: function */
 2965               	/* frame size = 0 */
 2966               	.LM452:
 2967 0cfc 2091 0000 		lds r18,min
 2968 0d00 8091 0000 		lds r24,max
 2969 0d04 90E0      		ldi r25,lo8(0)
 2970 0d06 820F      		add r24,r18
 2971 0d08 911D      		adc r25,__zero_reg__
 2972 0d0a 9595      		asr r25
 2973 0d0c 8795      		ror r24
 2974 0d0e 8093 0000 		sts threshold1,r24
 2975 0d12 2091 0000 		lds r18,min+1
 2976 0d16 8091 0000 		lds r24,max+1
 2977 0d1a 90E0      		ldi r25,lo8(0)
 2978 0d1c 820F      		add r24,r18
 2979 0d1e 911D      		adc r25,__zero_reg__
 2980 0d20 9595      		asr r25
 2981 0d22 8795      		ror r24
 2982 0d24 8093 0000 		sts threshold1+1,r24
 2983 0d28 2091 0000 		lds r18,min+2
 2984 0d2c 8091 0000 		lds r24,max+2
 2985 0d30 90E0      		ldi r25,lo8(0)
 2986 0d32 820F      		add r24,r18
 2987 0d34 911D      		adc r25,__zero_reg__
 2988 0d36 9595      		asr r25
 2989 0d38 8795      		ror r24
 2990 0d3a 8093 0000 		sts threshold1+2,r24
 2991 0d3e 2091 0000 		lds r18,min+3
 2992 0d42 8091 0000 		lds r24,max+3
 2993 0d46 90E0      		ldi r25,lo8(0)
 2994 0d48 820F      		add r24,r18
 2995 0d4a 911D      		adc r25,__zero_reg__
 2996 0d4c 9595      		asr r25
 2997 0d4e 8795      		ror r24
 2998 0d50 8093 0000 		sts threshold1+3,r24
 2999 0d54 C0E0      		ldi r28,lo8(0)
 3000 0d56 D0E0      		ldi r29,hi8(0)
 3001               	.LVL161:
 3002               	.L202:
 3003               	.LBB305:
 3004               	.LM453:
 3005 0d58 FE01      		movw r30,r28
 3006 0d5a E050      		subi r30,lo8(-(threshold1))
 3007 0d5c F040      		sbci r31,hi8(-(threshold1))
 3008 0d5e CE01      		movw r24,r28
 3009 0d60 6081      		ld r22,Z
 3010 0d62 0E94 0000 		call __eewr_byte_m16
 3011               	.LM454:
 3012 0d66 2196      		adiw r28,1
 3013 0d68 C430      		cpi r28,4
 3014 0d6a D105      		cpc r29,__zero_reg__
 3015 0d6c 01F4      		brne .L202
 3016               	/* epilogue start */
 3017               	.LBE305:
 3018               	.LM455:
 3019 0d6e DF91      		pop r29
 3020 0d70 CF91      		pop r28
 3021               	.LVL162:
 3022 0d72 0895      		ret
 3023               	.LFE17:
 3025               	.global	sensorbyte
 3026               	.global	sensorbyte
 3027               		.section .bss
 3030               	sensorbyte:
 3031 0000 00        		.skip 1,0
 3032               	.global	pdel
 3033               		.data
 3036               	pdel:
 3037 004e 1400      		.word	20
 3038               		.comm min,4,1
 3039               		.comm max,4,1
 3040               		.comm threshold1,4,1
 3041               		.comm steps,2,1
 3042               		.comm x,2,1
 3507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:18     .text:00000000 port_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:47     .text:00000014 pwm1_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:89     .text:00000038 adc_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:114    .text:0000004a adc_start
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:144    .text:0000005c delay_sec
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:208    .text:0000008e delay_millisec
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:343    .text:00000138 delay_microsec
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:544    .text:0000023e check_sensors
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:3030   .bss:00000000 sensorbyte
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:645    .text:000002da flick
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:687    .text:0000030a set_pwm1a
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:704    .text:00000310 set_pwm1b
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:721    .text:00000316 lcd_busy_loop
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:906    .text:0000036c lcd_byte
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1045   .text:000003bc lcd_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1181   .text:0000041c lcd_write_string
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1214   .text:00000438 lcd_write_int
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1429   .text:0000053e usart_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1456   .text:00000552 usart_transmit_char
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1475   .text:0000055a usart_transmit_string
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1509   .text:0000056e usart_transmit_newline
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1543   .text:00000580 usart_receive_char
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1561   .text:00000588 bot_motion_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1576   .text:0000058e bot_left_forward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1596   .text:00000598 bot_left_backward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1616   .text:000005a2 bot_right_forward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1636   .text:000005ac bot_left
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1660   .text:000005b6 bot_right
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1684   .text:000005c0 bot_right_backward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1704   .text:000005ca bot_forward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1724   .text:000005d4 bot_backward
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1744   .text:000005de bot_spot_left
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1764   .text:000005e8 bot_spot_right
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1784   .text:000005f2 bot_stop
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1804   .text:000005fc bot_brake
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1824   .text:00000606 switch_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1844   .text:00000614 pressed_switch0
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1864   .text:00000624 pressed_switch1
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1886   .text:00000638 pressed_switch2
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1910   .text:00000650 pressed_switch3
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1935   .text:0000066a req_init
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:1961   .text:0000067e forward
                            *COM*:00000002 x
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:3036   .data:0000004e pdel
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2034   .text:000006f4 spot_left
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2102   .text:00000764 spot_right
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2175   .text:000007da goto_coordinate
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2442   .text:000009c2 circle
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2552   .text:00000a70 star
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2663   .text:00000b1a main
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2701   .text:00000b48 rect
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2830   .text:00000c22 sqr
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2928   .text:00000cc6 retrieve_threshold
                            *COM*:00000004 threshold1
C:\Users\HP\AppData\Local\Temp/ccm7larO.s:2959   .text:00000cf8 set_threshold
                            *COM*:00000002 steps

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
atan
__addsf3
sqrt
__fixsfsi
__eerd_byte_m16
__eewr_byte_m16
__do_copy_data
__do_clear_bss
